-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nkh/ROS2/CHAPT6/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/display_robot_launch.py
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/package.xml
