-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nkh/ROS2/CHAPT6/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/gazebo_sim_launch.py
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot_launch.cpython-310.pyc
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/launch/display_robot_launch.py
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertial.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/config
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /home/nkh/ROS2/CHAPT6/install/fishbot_description/share/fishbot_description/package.xml
